,Date,Close,Date,Close,Date,Close
264,3/16/2016 16:00:00,112.18,3/16/2016 16:00:00,26.49,3/16/2016 16:00:00,54.35
265,3/17/2016 16:00:00,111.02,3/17/2016 16:00:00,26.45,3/17/2016 16:00:00,54.66
266,3/18/2016 16:00:00,111.45,3/18/2016 16:00:00,26.48,3/18/2016 16:00:00,53.49
267,3/21/2016 16:00:00,111.85,3/21/2016 16:00:00,26.48,3/21/2016 16:00:00,53.86
268,3/22/2016 16:00:00,112.25,3/22/2016 16:00:00,26.68,3/22/2016 16:00:00,54.07
269,3/23/2016 16:00:00,112.54,3/23/2016 16:00:00,26.53,3/23/2016 16:00:00,53.97
270,3/24/2016 16:00:00,113.05,3/24/2016 16:00:00,26.42,3/24/2016 16:00:00,54.21
271,3/28/2016 16:00:00,113.69,3/28/2016 16:00:00,26.3,3/28/2016 16:00:00,53.54
272,3/29/2016 16:00:00,116.14,3/29/2016 16:00:00,26.92,3/29/2016 16:00:00,54.71
273,3/30/2016 16:00:00,114.7,3/30/2016 16:00:00,27.39,3/30/2016 16:00:00,55.05
274,3/31/2016 16:00:00,114.1,3/31/2016 16:00:00,27.25,3/31/2016 16:00:00,55.23
275,4/1/2016 16:00:00,116.06,4/1/2016 16:00:00,27.5,4/1/2016 16:00:00,55.57
276,4/4/2016 16:00:00,112.55,4/4/2016 16:00:00,27.78,4/4/2016 16:00:00,55.43
277,4/5/2016 16:00:00,112.22,4/5/2016 16:00:00,27.45,4/5/2016 16:00:00,54.56
278,4/6/2016 16:00:00,113.71,4/6/2016 16:00:00,27.74,4/6/2016 16:00:00,55.12
279,4/7/2016 16:00:00,113.64,4/7/2016 16:00:00,27.14,4/7/2016 16:00:00,54.46
280,4/8/2016 16:00:00,110.63,4/8/2016 16:00:00,27.17,4/8/2016 16:00:00,54.42
281,4/11/2016 16:00:00,108.99,4/11/2016 16:00:00,27.26,4/11/2016 16:00:00,54.31
282,4/12/2016 16:00:00,110.61,4/12/2016 16:00:00,27.61,4/12/2016 16:00:00,54.65
283,4/13/2016 16:00:00,110.51,4/13/2016 16:00:00,28.01,4/13/2016 16:00:00,55.35
284,4/14/2016 16:00:00,110.84,4/14/2016 16:00:00,28.03,4/14/2016 16:00:00,55.36
285,4/15/2016 16:00:00,109.64,4/15/2016 16:00:00,27.46,4/15/2016 16:00:00,55.65
286,4/18/2016 16:00:00,110.45,4/18/2016 16:00:00,26.87,4/18/2016 16:00:00,56.46
287,4/19/2016 16:00:00,112.29,4/19/2016 16:00:00,26.73,4/19/2016 16:00:00,56.39
288,4/20/2016 16:00:00,112.42,4/20/2016 16:00:00,26.78,4/20/2016 16:00:00,55.59
289,4/21/2016 16:00:00,113.44,4/21/2016 16:00:00,26.49,4/21/2016 16:00:00,55.78
290,4/22/2016 16:00:00,110.56,4/22/2016 16:00:00,26.42,4/22/2016 16:00:00,51.78
291,4/25/2016 16:00:00,110.1,4/25/2016 16:00:00,26.27,4/25/2016 16:00:00,52.11
292,4/26/2016 16:00:00,108.76,4/26/2016 16:00:00,26.09,4/26/2016 16:00:00,51.44
293,4/27/2016 16:00:00,108.89,4/27/2016 16:00:00,24.46,4/27/2016 16:00:00,50.94
294,4/28/2016 16:00:00,116.73,4/28/2016 16:00:00,23.71,4/28/2016 16:00:00,49.9
295,4/29/2016 16:00:00,117.58,4/29/2016 16:00:00,23.44,4/29/2016 16:00:00,49.87
296,5/2/2016 16:00:00,118.57,5/2/2016 16:00:00,23.41,5/2/2016 16:00:00,50.61
297,5/3/2016 16:00:00,117.43,5/3/2016 16:00:00,23.8,5/3/2016 16:00:00,49.78
298,5/4/2016 16:00:00,118.06,5/4/2016 16:00:00,23.55,5/4/2016 16:00:00,49.87
299,5/5/2016 16:00:00,117.81,5/5/2016 16:00:00,23.31,5/5/2016 16:00:00,49.94
300,5/6/2016 16:00:00,119.49,5/6/2016 16:00:00,23.18,5/6/2016 16:00:00,50.39
301,5/9/2016 16:00:00,119.24,5/9/2016 16:00:00,23.2,5/9/2016 16:00:00,50.07
302,5/10/2016 16:00:00,120.5,5/10/2016 16:00:00,23.36,5/10/2016 16:00:00,51.02
303,5/11/2016 16:00:00,119.52,5/11/2016 16:00:00,23.13,5/11/2016 16:00:00,51.05
304,5/12/2016 16:00:00,120.28,5/12/2016 16:00:00,22.59,5/12/2016 16:00:00,51.51
305,5/13/2016 16:00:00,119.81,5/13/2016 16:00:00,22.63,5/13/2016 16:00:00,51.08
306,5/16/2016 16:00:00,118.67,5/16/2016 16:00:00,23.47,5/16/2016 16:00:00,51.83
307,5/17/2016 16:00:00,117.35,5/17/2016 16:00:00,23.37,5/17/2016 16:00:00,50.51
308,5/18/2016 16:00:00,117.65,5/18/2016 16:00:00,23.64,5/18/2016 16:00:00,50.81
309,5/19/2016 16:00:00,116.81,5/19/2016 16:00:00,23.55,5/19/2016 16:00:00,50.32
310,5/20/2016 16:00:00,117.35,5/20/2016 16:00:00,23.81,5/20/2016 16:00:00,50.62
311,5/23/2016 16:00:00,115.97,5/23/2016 16:00:00,24.11,5/23/2016 16:00:00,50.03
312,5/24/2016 16:00:00,117.7,5/24/2016 16:00:00,24.48,5/24/2016 16:00:00,51.59
313,5/25/2016 16:00:00,117.89,5/25/2016 16:00:00,24.91,5/25/2016 16:00:00,52.12
314,5/26/2016 16:00:00,119.47,5/26/2016 16:00:00,25.1,5/26/2016 16:00:00,51.89
315,5/27/2016 16:00:00,119.38,5/27/2016 16:00:00,25.09,5/27/2016 16:00:00,52.32
316,5/31/2016 16:00:00,118.81,5/31/2016 16:00:00,24.97,5/31/2016 16:00:00,53
317,6/1/2016 16:00:00,118.78,6/1/2016 16:00:00,24.62,6/1/2016 16:00:00,52.85
318,6/2/2016 16:00:00,118.93,6/2/2016 16:00:00,24.43,6/2/2016 16:00:00,52.48
319,6/3/2016 16:00:00,118.47,6/3/2016 16:00:00,24.48,6/3/2016 16:00:00,51.79
320,6/6/2016 16:00:00,118.79,6/6/2016 16:00:00,24.66,6/6/2016 16:00:00,52.13
321,6/7/2016 16:00:00,117.76,6/7/2016 16:00:00,24.76,6/7/2016 16:00:00,52.1
322,6/8/2016 16:00:00,118.39,6/8/2016 16:00:00,24.74,6/8/2016 16:00:00,52.04
323,6/9/2016 16:00:00,118.56,6/9/2016 16:00:00,24.91,6/9/2016 16:00:00,51.62
324,6/10/2016 16:00:00,116.62,6/10/2016 16:00:00,24.71,6/10/2016 16:00:00,51.48
325,6/13/2016 16:00:00,113.95,6/13/2016 16:00:00,24.34,6/13/2016 16:00:00,50.14
326,6/14/2016 16:00:00,114.94,6/14/2016 16:00:00,24.37,6/14/2016 16:00:00,49.83
327,6/15/2016 16:00:00,114.6,6/15/2016 16:00:00,24.29,6/15/2016 16:00:00,49.69
328,6/16/2016 16:00:00,114.39,6/16/2016 16:00:00,24.39,6/16/2016 16:00:00,50.39
329,6/17/2016 16:00:00,113.02,6/17/2016 16:00:00,23.83,6/17/2016 16:00:00,50.13
330,6/20/2016 16:00:00,113.37,6/20/2016 16:00:00,23.78,6/20/2016 16:00:00,50.07
331,6/21/2016 16:00:00,114.38,6/21/2016 16:00:00,23.98,6/21/2016 16:00:00,51.19
332,6/22/2016 16:00:00,113.91,6/22/2016 16:00:00,23.89,6/22/2016 16:00:00,50.99
333,6/23/2016 16:00:00,115.08,6/23/2016 16:00:00,24.03,6/23/2016 16:00:00,51.91
334,6/24/2016 16:00:00,112.08,6/24/2016 16:00:00,23.35,6/24/2016 16:00:00,49.83
335,6/27/2016 16:00:00,108.97,6/27/2016 16:00:00,23.01,6/27/2016 16:00:00,48.43
336,6/28/2016 16:00:00,112.7,6/28/2016 16:00:00,23.4,6/28/2016 16:00:00,49.44
337,6/29/2016 16:00:00,114.16,6/29/2016 16:00:00,23.6,6/29/2016 16:00:00,50.54
338,6/30/2016 16:00:00,114.28,6/30/2016 16:00:00,23.9,6/30/2016 16:00:00,51.17
339,7/1/2016 16:00:00,114.19,7/1/2016 16:00:00,23.97,7/1/2016 16:00:00,51.16
340,7/5/2016 16:00:00,114,7/5/2016 16:00:00,23.75,7/5/2016 16:00:00,51.17
341,7/6/2016 16:00:00,116.7,7/6/2016 16:00:00,23.88,7/6/2016 16:00:00,51.38
342,7/7/2016 16:00:00,115.85,7/7/2016 16:00:00,23.99,7/7/2016 16:00:00,51.38
343,7/8/2016 16:00:00,117.24,7/8/2016 16:00:00,24.17,7/8/2016 16:00:00,52.3
344,7/11/2016 16:00:00,117.87,7/11/2016 16:00:00,24.25,7/11/2016 16:00:00,52.59
345,7/12/2016 16:00:00,117.93,7/12/2016 16:00:00,24.36,7/12/2016 16:00:00,53.21
346,7/13/2016 16:00:00,116.78,7/13/2016 16:00:00,24.22,7/13/2016 16:00:00,53.51
347,7/14/2016 16:00:00,117.29,7/14/2016 16:00:00,24.7,7/14/2016 16:00:00,53.74
348,7/15/2016 16:00:00,116.86,7/15/2016 16:00:00,24.7,7/15/2016 16:00:00,53.7
349,7/18/2016 16:00:00,119.37,7/18/2016 16:00:00,24.96,7/18/2016 16:00:00,53.96
350,7/19/2016 16:00:00,120.61,7/19/2016 16:00:00,24.97,7/19/2016 16:00:00,53.09
351,7/20/2016 16:00:00,121.92,7/20/2016 16:00:00,24.99,7/20/2016 16:00:00,55.91
352,7/21/2016 16:00:00,120.61,7/21/2016 16:00:00,24.86,7/21/2016 16:00:00,55.8
353,7/22/2016 16:00:00,121,7/22/2016 16:00:00,24.67,7/22/2016 16:00:00,56.57
354,7/25/2016 16:00:00,121.63,7/25/2016 16:00:00,24.34,7/25/2016 16:00:00,56.73
355,7/26/2016 16:00:00,121.22,7/26/2016 16:00:00,24.17,7/26/2016 16:00:00,56.76
356,7/27/2016 16:00:00,123.34,7/27/2016 16:00:00,25.74,7/27/2016 16:00:00,56.19
357,7/28/2016 16:00:00,125,7/28/2016 16:00:00,26.09,7/28/2016 16:00:00,56.21
358,7/29/2016 16:00:00,123.94,7/29/2016 16:00:00,26.05,7/29/2016 16:00:00,56.68
359,8/1/2016 16:00:00,124.31,8/1/2016 16:00:00,26.51,8/1/2016 16:00:00,56.58
360,8/2/2016 16:00:00,123.09,8/2/2016 16:00:00,26.12,8/2/2016 16:00:00,56.58
361,8/3/2016 16:00:00,122.51,8/3/2016 16:00:00,26.45,8/3/2016 16:00:00,56.97
362,8/4/2016 16:00:00,124.36,8/4/2016 16:00:00,26.47,8/4/2016 16:00:00,57.39
363,8/5/2016 16:00:00,125.15,8/5/2016 16:00:00,26.87,8/5/2016 16:00:00,57.96
364,8/8/2016 16:00:00,125.26,8/8/2016 16:00:00,27.09,8/8/2016 16:00:00,58.06
365,8/9/2016 16:00:00,125.06,8/9/2016 16:00:00,27.2,8/9/2016 16:00:00,58.2
366,8/10/2016 16:00:00,124.88,8/10/2016 16:00:00,27,8/10/2016 16:00:00,58.02
367,8/11/2016 16:00:00,124.9,8/11/2016 16:00:00,26.98,8/11/2016 16:00:00,58.3
368,8/12/2016 16:00:00,124.88,8/12/2016 16:00:00,27.05,8/12/2016 16:00:00,57.94
369,8/15/2016 16:00:00,123.9,8/15/2016 16:00:00,27.37,8/15/2016 16:00:00,58.12
370,8/16/2016 16:00:00,123.3,8/16/2016 16:00:00,27.35,8/16/2016 16:00:00,57.44
371,8/17/2016 16:00:00,124.37,8/17/2016 16:00:00,27.31,8/17/2016 16:00:00,57.56
372,8/18/2016 16:00:00,123.91,8/18/2016 16:00:00,27.27,8/18/2016 16:00:00,57.6
373,8/19/2016 16:00:00,123.56,8/19/2016 16:00:00,27.34,8/19/2016 16:00:00,57.62
374,8/22/2016 16:00:00,124.15,8/22/2016 16:00:00,27.13,8/22/2016 16:00:00,57.67
375,8/23/2016 16:00:00,124.37,8/23/2016 16:00:00,27.21,8/23/2016 16:00:00,57.89
376,8/24/2016 16:00:00,123.48,8/24/2016 16:00:00,27.01,8/24/2016 16:00:00,57.95
377,8/25/2016 16:00:00,123.89,8/25/2016 16:00:00,26.89,8/25/2016 16:00:00,58.17
378,8/26/2016 16:00:00,124.96,8/26/2016 16:00:00,26.74,8/26/2016 16:00:00,58.03
379,8/29/2016 16:00:00,126.54,8/29/2016 16:00:00,26.71,8/29/2016 16:00:00,58.1
380,8/30/2016 16:00:00,125.84,8/30/2016 16:00:00,26.5,8/30/2016 16:00:00,57.89
381,8/31/2016 16:00:00,126.12,8/31/2016 16:00:00,26.53,8/31/2016 16:00:00,57.46
382,9/1/2016 16:00:00,126.17,9/1/2016 16:00:00,26.68,9/1/2016 16:00:00,57.59
383,9/2/2016 16:00:00,126.51,9/2/2016 16:00:00,26.93,9/2/2016 16:00:00,57.67
384,9/6/2016 16:00:00,129.73,9/6/2016 16:00:00,26.93,9/6/2016 16:00:00,57.61
385,9/7/2016 16:00:00,131.05,9/7/2016 16:00:00,27.09,9/7/2016 16:00:00,57.66
386,9/8/2016 16:00:00,130.27,9/8/2016 16:00:00,26.38,9/8/2016 16:00:00,57.43
387,9/9/2016 16:00:00,127.1,9/9/2016 16:00:00,25.78,9/9/2016 16:00:00,56.21
388,9/12/2016 16:00:00,128.69,9/12/2016 16:00:00,26.36,9/12/2016 16:00:00,57.05
389,9/13/2016 16:00:00,127.21,9/13/2016 16:00:00,26.99,9/13/2016 16:00:00,56.53
390,9/14/2016 16:00:00,127.77,9/14/2016 16:00:00,27.94,9/14/2016 16:00:00,56.26
391,9/15/2016 16:00:00,128.35,9/15/2016 16:00:00,28.89,9/15/2016 16:00:00,57.19
392,9/16/2016 16:00:00,129.07,9/16/2016 16:00:00,28.73,9/16/2016 16:00:00,57.25
393,9/19/2016 16:00:00,128.65,9/19/2016 16:00:00,28.4,9/19/2016 16:00:00,56.93
394,9/20/2016 16:00:00,128.64,9/20/2016 16:00:00,28.39,9/20/2016 16:00:00,56.81
395,9/21/2016 16:00:00,129.94,9/21/2016 16:00:00,28.39,9/21/2016 16:00:00,57.76
396,9/22/2016 16:00:00,130.08,9/22/2016 16:00:00,28.66,9/22/2016 16:00:00,57.82
397,9/23/2016 16:00:00,127.96,9/23/2016 16:00:00,28.18,9/23/2016 16:00:00,57.43
398,9/26/2016 16:00:00,127.31,9/26/2016 16:00:00,28.22,9/26/2016 16:00:00,56.9
399,9/27/2016 16:00:00,128.69,9/27/2016 16:00:00,28.27,9/27/2016 16:00:00,57.95
400,9/28/2016 16:00:00,129.23,9/28/2016 16:00:00,28.49,9/28/2016 16:00:00,58.03
401,9/29/2016 16:00:00,128.09,9/29/2016 16:00:00,28.05,9/29/2016 16:00:00,57.4
402,9/30/2016 16:00:00,128.27,9/30/2016 16:00:00,28.26,9/30/2016 16:00:00,57.6
403,10/3/2016 16:00:00,128.77,10/3/2016 16:00:00,28.13,10/3/2016 16:00:00,57.42
404,10/4/2016 16:00:00,128.19,10/4/2016 16:00:00,28.25,10/4/2016 16:00:00,57.24
405,10/5/2016 16:00:00,128.47,10/5/2016 16:00:00,28.26,10/5/2016 16:00:00,57.64
406,10/6/2016 16:00:00,128.74,10/6/2016 16:00:00,28.47,10/6/2016 16:00:00,57.74
407,10/7/2016 16:00:00,128.99,10/7/2016 16:00:00,28.52,10/7/2016 16:00:00,57.8
408,10/10/2016 16:00:00,130.24,10/10/2016 16:00:00,29.01,10/10/2016 16:00:00,58.04
409,10/11/2016 16:00:00,128.88,10/11/2016 16:00:00,29.08,10/11/2016 16:00:00,57.19
410,10/12/2016 16:00:00,129.05,10/12/2016 16:00:00,29.34,10/12/2016 16:00:00,57.11
411,10/13/2016 16:00:00,127.82,10/13/2016 16:00:00,29.25,10/13/2016 16:00:00,56.92
412,10/14/2016 16:00:00,127.88,10/14/2016 16:00:00,29.41,10/14/2016 16:00:00,57.42
413,10/17/2016 16:00:00,127.54,10/17/2016 16:00:00,29.39,10/17/2016 16:00:00,57.22
414,10/18/2016 16:00:00,128.57,10/18/2016 16:00:00,29.37,10/18/2016 16:00:00,57.66
415,10/19/2016 16:00:00,130.11,10/19/2016 16:00:00,29.28,10/19/2016 16:00:00,57.53
416,10/20/2016 16:00:00,130,10/20/2016 16:00:00,29.27,10/20/2016 16:00:00,57.25
417,10/21/2016 16:00:00,132.07,10/21/2016 16:00:00,29.15,10/21/2016 16:00:00,59.66
418,10/24/2016 16:00:00,133.28,10/24/2016 16:00:00,29.41,10/24/2016 16:00:00,61
419,10/25/2016 16:00:00,132.29,10/25/2016 16:00:00,29.56,10/25/2016 16:00:00,60.99
420,10/26/2016 16:00:00,131.04,10/26/2016 16:00:00,28.9,10/26/2016 16:00:00,60.63
421,10/27/2016 16:00:00,129.69,10/27/2016 16:00:00,28.62,10/27/2016 16:00:00,60.1
422,10/28/2016 16:00:00,131.29,10/28/2016 16:00:00,28.43,10/28/2016 16:00:00,59.87
423,10/31/2016 16:00:00,130.99,10/31/2016 16:00:00,28.39,10/31/2016 16:00:00,59.92
424,11/1/2016 16:00:00,129.5,11/1/2016 16:00:00,27.87,11/1/2016 16:00:00,59.8
425,11/2/2016 16:00:00,127.17,11/2/2016 16:00:00,27.9,11/2/2016 16:00:00,59.43
426,11/3/2016 16:00:00,120,11/3/2016 16:00:00,27.46,11/3/2016 16:00:00,59.21
427,11/4/2016 16:00:00,120.75,11/4/2016 16:00:00,27.21,11/4/2016 16:00:00,58.71
428,11/7/2016 16:00:00,122.15,11/7/2016 16:00:00,27.6,11/7/2016 16:00:00,60.42
429,11/8/2016 16:00:00,124.22,11/8/2016 16:00:00,27.77,11/8/2016 16:00:00,60.47
430,11/9/2016 16:00:00,123.18,11/9/2016 16:00:00,27.72,11/9/2016 16:00:00,60.17
431,11/10/2016 16:00:00,120.8,11/10/2016 16:00:00,26.95,11/10/2016 16:00:00,58.7
432,11/11/2016 16:00:00,119.02,11/11/2016 16:00:00,27.11,11/11/2016 16:00:00,59.02
433,11/14/2016 16:00:00,115.08,11/14/2016 16:00:00,26.43,11/14/2016 16:00:00,58.12
434,11/15/2016 16:00:00,117.2,11/15/2016 16:00:00,26.78,11/15/2016 16:00:00,58.87
435,11/16/2016 16:00:00,116.34,11/16/2016 16:00:00,27.5,11/16/2016 16:00:00,59.65
436,11/17/2016 16:00:00,117.79,11/17/2016 16:00:00,27.49,11/17/2016 16:00:00,60.64
437,11/18/2016 16:00:00,117.02,11/18/2016 16:00:00,27.52,11/18/2016 16:00:00,60.35
438,11/21/2016 16:00:00,121.77,11/21/2016 16:00:00,27.93,11/21/2016 16:00:00,60.86
439,11/22/2016 16:00:00,121.47,11/22/2016 16:00:00,27.95,11/22/2016 16:00:00,61.12
440,11/23/2016 16:00:00,120.84,11/23/2016 16:00:00,27.81,11/23/2016 16:00:00,60.4
441,11/25/2016 16:00:00,120.38,11/25/2016 16:00:00,27.95,11/25/2016 16:00:00,60.53
442,11/28/2016 16:00:00,120.41,11/28/2016 16:00:00,27.89,11/28/2016 16:00:00,60.61
443,11/29/2016 16:00:00,120.87,11/29/2016 16:00:00,27.87,11/29/2016 16:00:00,61.09
444,11/30/2016 16:00:00,118.42,11/30/2016 16:00:00,27.63,11/30/2016 16:00:00,60.26
445,12/1/2016 16:00:00,115.1,12/1/2016 16:00:00,27.37,12/1/2016 16:00:00,59.2
446,12/2/2016 16:00:00,115.4,12/2/2016 16:00:00,27.48,12/2/2016 16:00:00,59.25
447,12/5/2016 16:00:00,117.43,12/5/2016 16:00:00,27.28,12/5/2016 16:00:00,60.22
448,12/6/2016 16:00:00,117.31,12/6/2016 16:00:00,27.49,12/6/2016 16:00:00,59.95
449,12/7/2016 16:00:00,117.95,12/7/2016 16:00:00,27.76,12/7/2016 16:00:00,61.37
450,12/8/2016 16:00:00,118.91,12/8/2016 16:00:00,28.03,12/8/2016 16:00:00,61.01
451,12/9/2016 16:00:00,119.68,12/9/2016 16:00:00,28.49,12/9/2016 16:00:00,61.97
452,12/12/2016 16:00:00,117.77,12/12/2016 16:00:00,28.33,12/12/2016 16:00:00,62.17
453,12/13/2016 16:00:00,120.31,12/13/2016 16:00:00,28.8,12/13/2016 16:00:00,62.98
454,12/14/2016 16:00:00,120.21,12/14/2016 16:00:00,28.8,12/14/2016 16:00:00,62.68
455,12/15/2016 16:00:00,120.57,12/15/2016 16:00:00,28.96,12/15/2016 16:00:00,62.58
456,12/16/2016 16:00:00,119.87,12/16/2016 16:00:00,28.99,12/16/2016 16:00:00,62.3
457,12/19/2016 16:00:00,119.24,12/19/2016 16:00:00,29.16,12/19/2016 16:00:00,63.62
458,12/20/2016 16:00:00,119.09,12/20/2016 16:00:00,29.24,12/20/2016 16:00:00,63.54
459,12/21/2016 16:00:00,119.04,12/21/2016 16:00:00,29.27,12/21/2016 16:00:00,63.54
460,12/22/2016 16:00:00,117.4,12/22/2016 16:00:00,29.07,12/22/2016 16:00:00,63.55
461,12/23/2016 16:00:00,117.27,12/23/2016 16:00:00,29.13,12/23/2016 16:00:00,63.24
462,12/27/2016 16:00:00,118.01,12/27/2016 16:00:00,29.32,12/27/2016 16:00:00,63.28
463,12/28/2016 16:00:00,116.92,12/28/2016 16:00:00,29.19,12/28/2016 16:00:00,62.99
464,12/29/2016 16:00:00,116.35,12/29/2016 16:00:00,29.18,12/29/2016 16:00:00,62.9
465,12/30/2016 16:00:00,115.05,12/30/2016 16:00:00,28.96,12/30/2016 16:00:00,62.14
466,1/3/2017 16:00:00,116.86,1/3/2017 16:00:00,29.04,1/3/2017 16:00:00,62.58
467,1/4/2017 16:00:00,118.69,1/4/2017 16:00:00,29.01,1/4/2017 16:00:00,62.3
468,1/5/2017 16:00:00,120.67,1/5/2017 16:00:00,29.15,1/5/2017 16:00:00,62.3
469,1/6/2017 16:00:00,123.41,1/6/2017 16:00:00,29.48,1/6/2017 16:00:00,62.84
470,1/9/2017 16:00:00,124.9,1/9/2017 16:00:00,29.75,1/9/2017 16:00:00,62.64
471,1/10/2017 16:00:00,124.35,1/10/2017 16:00:00,29.78,1/10/2017 16:00:00,62.62
472,1/11/2017 16:00:00,126.09,1/11/2017 16:00:00,29.94,1/11/2017 16:00:00,63.19
473,1/12/2017 16:00:00,126.62,1/12/2017 16:00:00,29.81,1/12/2017 16:00:00,62.61
474,1/13/2017 16:00:00,128.34,1/13/2017 16:00:00,29.76,1/13/2017 16:00:00,62.7
475,1/17/2017 16:00:00,127.87,1/17/2017 16:00:00,30,1/17/2017 16:00:00,62.53
476,1/18/2017 16:00:00,127.92,1/18/2017 16:00:00,30,1/18/2017 16:00:00,62.5
477,1/19/2017 16:00:00,127.55,1/19/2017 16:00:00,29.95,1/19/2017 16:00:00,62.3
478,1/20/2017 16:00:00,127.04,1/20/2017 16:00:00,30,1/20/2017 16:00:00,62.74
479,1/23/2017 16:00:00,128.93,1/23/2017 16:00:00,30.02,1/23/2017 16:00:00,62.96
480,1/24/2017 16:00:00,129.37,1/24/2017 16:00:00,29.99,1/24/2017 16:00:00,63.52
481,1/25/2017 16:00:00,131.48,1/25/2017 16:00:00,30.47,1/25/2017 16:00:00,63.68
482,1/26/2017 16:00:00,132.78,1/26/2017 16:00:00,30.49,1/26/2017 16:00:00,64.27
483,1/27/2017 16:00:00,132.18,1/27/2017 16:00:00,30.49,1/27/2017 16:00:00,65.78
484,1/30/2017 16:00:00,130.98,1/30/2017 16:00:00,30.41,1/30/2017 16:00:00,65.13
485,1/31/2017 16:00:00,130.32,1/31/2017 16:00:00,30.34,1/31/2017 16:00:00,64.65
486,2/1/2017 16:00:00,133.23,2/1/2017 16:00:00,32.19,2/1/2017 16:00:00,63.58
487,2/2/2017 16:00:00,130.84,2/2/2017 16:00:00,32.13,2/2/2017 16:00:00,63.17
488,2/3/2017 16:00:00,130.98,2/3/2017 16:00:00,32.27,2/3/2017 16:00:00,63.68
489,2/6/2017 16:00:00,132.06,2/6/2017 16:00:00,32.57,2/6/2017 16:00:00,63.64
490,2/7/2017 16:00:00,131.84,2/7/2017 16:00:00,32.88,2/7/2017 16:00:00,63.43
491,2/8/2017 16:00:00,134.2,2/8/2017 16:00:00,33.01,2/8/2017 16:00:00,63.34
492,2/9/2017 16:00:00,134.14,2/9/2017 16:00:00,33.1,2/9/2017 16:00:00,64.06
493,2/10/2017 16:00:00,134.19,2/10/2017 16:00:00,33.03,2/10/2017 16:00:00,64
494,2/13/2017 16:00:00,134.05,2/13/2017 16:00:00,33.32,2/13/2017 16:00:00,64.72
495,2/14/2017 16:00:00,133.85,2/14/2017 16:00:00,33.76,2/14/2017 16:00:00,64.57
496,2/15/2017 16:00:00,133.44,2/15/2017 16:00:00,33.88,2/15/2017 16:00:00,64.53
497,2/16/2017 16:00:00,133.84,2/16/2017 16:00:00,33.84,2/16/2017 16:00:00,64.52
498,2/17/2017 16:00:00,133.53,2/17/2017 16:00:00,33.93,2/17/2017 16:00:00,64.62
499,2/21/2017 16:00:00,133.72,2/21/2017 16:00:00,34.17,2/21/2017 16:00:00,64.49
500,2/22/2017 16:00:00,136.12,2/22/2017 16:00:00,34.28,2/22/2017 16:00:00,64.36
501,2/23/2017 16:00:00,135.36,2/23/2017 16:00:00,34.13,2/23/2017 16:00:00,64.62
502,2/24/2017 16:00:00,135.44,2/24/2017 16:00:00,34.17,2/24/2017 16:00:00,64.62
503,2/27/2017 16:00:00,136.41,2/27/2017 16:00:00,34.23,2/27/2017 16:00:00,64.23
504,2/28/2017 16:00:00,135.54,2/28/2017 16:00:00,34.25,2/28/2017 16:00:00,63.98
505,3/1/2017 16:00:00,137.42,3/1/2017 16:00:00,34.95,3/1/2017 16:00:00,64.94
506,3/2/2017 16:00:00,136.76,3/2/2017 16:00:00,34.74,3/2/2017 16:00:00,64.01
507,3/3/2017 16:00:00,137.17,3/3/2017 16:00:00,34.95,3/3/2017 16:00:00,64.25
508,3/6/2017 16:00:00,137.42,3/6/2017 16:00:00,34.84,3/6/2017 16:00:00,64.27
509,3/7/2017 16:00:00,137.3,3/7/2017 16:00:00,34.88,3/7/2017 16:00:00,64.4
510,3/8/2017 16:00:00,137.72,3/8/2017 16:00:00,34.75,3/8/2017 16:00:00,64.99
511,3/9/2017 16:00:00,138.24,3/9/2017 16:00:00,34.67,3/9/2017 16:00:00,64.73
512,3/10/2017 16:00:00,138.79,3/10/2017 16:00:00,34.78,3/10/2017 16:00:00,64.93
513,3/13/2017 16:00:00,139.6,3/13/2017 16:00:00,34.8,3/13/2017 16:00:00,64.71
514,3/14/2017 16:00:00,139.32,3/14/2017 16:00:00,34.75,3/14/2017 16:00:00,64.41
515,3/15/2017 16:00:00,139.72,3/15/2017 16:00:00,35.12,3/15/2017 16:00:00,64.75
516,3/16/2017 16:00:00,139.99,3/16/2017 16:00:00,35.17,3/16/2017 16:00:00,64.64
517,3/17/2017 16:00:00,139.84,3/17/2017 16:00:00,35,3/17/2017 16:00:00,64.87
518,3/20/2017 16:00:00,139.94,3/20/2017 16:00:00,35.37,3/20/2017 16:00:00,64.93
519,3/21/2017 16:00:00,138.51,3/21/2017 16:00:00,34.96,3/21/2017 16:00:00,64.21
520,3/22/2017 16:00:00,139.59,3/22/2017 16:00:00,35.35,3/22/2017 16:00:00,65.03
521,3/23/2017 16:00:00,139.53,3/23/2017 16:00:00,35.23,3/23/2017 16:00:00,64.87
522,3/24/2017 16:00:00,140.34,3/24/2017 16:00:00,35.16,3/24/2017 16:00:00,64.98
523,3/27/2017 16:00:00,140.32,3/27/2017 16:00:00,35.22,3/27/2017 16:00:00,65.1
524,3/28/2017 16:00:00,141.76,3/28/2017 16:00:00,35.95,3/28/2017 16:00:00,65.29
525,3/29/2017 16:00:00,142.65,3/29/2017 16:00:00,36.03,3/29/2017 16:00:00,65.47
526,3/30/2017 16:00:00,142.41,3/30/2017 16:00:00,35.98,3/30/2017 16:00:00,65.71
527,3/31/2017 16:00:00,142.05,3/31/2017 16:00:00,35.92,3/31/2017 16:00:00,65.86
